,PC1,PC2,Group
0,-0.5342456393949381,-2.300911137976245,ACC-tumor
1,0.8809461215483981,-0.8948521532172727,ACC-tumor
2,4.324862032868317,2.7109153107956834,ACC-tumor
3,-1.7445913625213374,-1.0501849960883465,ACC-tumor
4,2.341563415924231,0.4411230020320124,ACC-tumor
5,18.80402040908389,10.973131603675926,ACC-tumor
6,-1.8737492911164177,-1.1302009051986146,ACC-tumor
7,0.9536534234598832,-0.02468141987210262,ACC-tumor
8,-2.0994071646101533,-1.953961733124409,ACC-tumor
9,0.8126453655789103,-0.7261575585938921,ACC-tumor
10,5.382156247216684,0.8711918001571137,ACC-tumor
11,0.07092940130003444,-0.3317817010407895,ACC-tumor
12,-1.557451201719869,1.785991880797077,ACC-tumor
13,-2.030385421074141,-2.216928457272663,ACC-tumor
14,-4.570558688511601,-3.597960252666202,ACC-tumor
15,-1.7416718681304415,0.2774599617971667,ACC-tumor
16,-0.48105125788490577,0.007342454988057766,ACC-tumor
17,-0.8322604988091247,-3.545470888110967,ACC-tumor
18,3.4613905667292615,1.7360340801112257,ACC-tumor
19,0.8110809761039797,-0.23383532950633293,ACC-tumor
20,-1.1506857810195517,-1.9969501669218737,ACC-tumor
21,1.1100434633363863,0.643499490860165,ACC-tumor
22,-0.9638359174320071,-1.0338391646565719,ACC-tumor
23,-0.5888808425473502,-1.496483993432575,ACC-tumor
24,0.1763159829332866,-2.873811144582133,ACC-tumor
25,-0.7647949911872,1.2780663555971394,ACC-tumor
26,3.555258202888443,-0.3894974631812821,ACC-tumor
27,5.067685098527204,3.134914193975034,ACC-tumor
28,5.653213871294704,2.9109914203844296,ACC-tumor
29,2.3473445795397825,-1.0781012650435797,ACC-tumor
30,3.1993344105528836,0.9311809254114906,ACC-tumor
31,0.786609043335452,-0.7542946704707224,ACC-tumor
32,1.0406903889575132,0.450765409320197,ACC-tumor
33,-0.7771903615092979,-0.8350943571028794,ACC-tumor
34,-1.63863913949177,-1.900978639197678,ACC-tumor
35,3.428948488674353,1.0563340971327997,ACC-tumor
36,10.005694568541523,4.3475876801313245,ACC-tumor
37,-1.6547793650302332,-1.8135333394472894,ACC-tumor
38,3.161201850412832,0.2306009634226346,ACC-tumor
39,-2.952246508317566,-3.1060468091043765,ACC-tumor
40,1.5676612637626484,-0.7331405306559181,ACC-tumor
41,-2.4290198643556336,-3.2392277722911804,ACC-tumor
42,-0.8841938268176869,-0.7769404893441781,ACC-tumor
43,-0.16186518173390352,0.9140608829615036,ACC-tumor
44,1.743862952526995,0.46202172147816994,ACC-tumor
45,8.617504663663807,6.965593949434731,ACC-tumor
46,-3.0094038147538176,-2.5296302595397444,ACC-tumor
47,6.010490571377512,2.945343131069628,ACC-tumor
48,-0.4582985654461468,0.07701296789320805,ACC-tumor
49,0.9653818795045037,-0.019170871450420332,ACC-tumor
50,-1.6580482868267845,-0.9194920646751028,ACC-tumor
51,0.2800159583984973,0.7577103862781055,ACC-tumor
52,0.7415990217168855,0.2208584922991081,ACC-tumor
53,0.48207557042039834,2.4767976171206065,ACC-tumor
54,0.2517034318119422,0.02428727176425307,ACC-tumor
55,-0.9081961073385018,-1.898986514502995,ACC-tumor
56,-1.9977682451513419,-2.967563761663529,ACC-tumor
57,7.693656241145347,4.541691083036859,ACC-tumor
58,-2.4835809393770574,-2.2944448765432766,ACC-tumor
59,7.958216243551805,2.3893543558018986,ACC-tumor
60,-2.5819642058391703,-1.9758476850237483,ACC-tumor
61,9.748496614319757,4.5248103204471475,ACC-tumor
62,1.1518028070033401,-0.6610780377985404,ACC-tumor
63,2.0030595227283645,-0.5110205442841652,ACC-tumor
64,-3.1924482872048543,-3.259030765013739,ACC-tumor
65,0.9120873847298143,-1.1818221140633423,ACC-tumor
66,0.9568739623521828,1.1837634916620279,ACC-tumor
67,9.311133484664754,5.600404823934281,ACC-tumor
68,-0.07558161959013376,-1.5888494311658123,ACC-tumor
69,1.7202221030882858,-1.3451241366677935,ACC-tumor
70,-2.2218124942135016,-2.753723282110348,ACC-tumor
71,-4.023870157835023,-3.3946504133239666,ACC-tumor
72,3.458793656746294,1.2198333272585338,ACC-tumor
73,2.6909722563375293,1.087836372449592,ACC-tumor
74,1.5397654699595893,0.4422774367948605,ACC-tumor
75,2.067260971766211,-0.7615743892054898,ACC-tumor
76,7.070333134049986,4.7688968002110474,ACC-tumor
77,0.6641634680324232,-1.477454624505801,ACC-tumor
78,-0.8815832065561753,-0.3510898619310266,ACC-tumor
79,-0.6199398909558161,-2.854735901873096,BLCA-tumor
80,1.1981574675091176,-0.5407313022082649,BLCA-tumor
81,-3.8114831761572754,-1.742282453650108,BLCA-tumor
82,3.0169376023479604,0.04042797777047781,BLCA-tumor
83,3.5099056576412853,1.5697183209794932,BLCA-tumor
84,5.010869571821616,0.8435863324540399,BLCA-tumor
85,1.996140350903746,1.5848465895927315,BLCA-tumor
86,3.339998593665521,-4.595361832918939,BLCA-tumor
87,0.789405424150255,-1.4594767373866635,BLCA-tumor
88,0.38193893988193467,-3.051551672893894,BLCA-tumor
89,0.6816188947713965,-1.2138515720202743,BLCA-tumor
90,-0.22275513521124843,-4.244798261082168,BLCA-tumor
91,-1.491357055992602,-5.378303301461336,BLCA-tumor
92,5.569547667944489,-1.3411466868036492,BLCA-tumor
93,-0.0598995359934509,-0.8009651664021789,BLCA-tumor
94,5.103250660566402,4.282769650765807,BLCA-tumor
95,3.7919579230491665,3.034516189073187,BLCA-tumor
96,-3.9621455866141044,-2.8221641115603116,BLCA-tumor
97,-8.315915303038174,-6.89816167646072,BLCA-tumor
98,-0.4290925155796393,-1.6199606064935077,BLCA-tumor
99,4.37095598497492,-2.2002863576838023,BLCA-tumor
100,3.1291059721670065,-0.7988996073297101,BLCA-tumor
101,6.2343091835534095,0.43204017242769255,BLCA-tumor
102,2.8712748423475043,0.5785013696395481,BLCA-tumor
103,-1.6033334275647293,-2.9111843411038176,BLCA-tumor
104,-1.2699552514546897,-3.763496016336186,BLCA-tumor
105,6.2904767908788095,0.9728127911696041,BLCA-tumor
106,1.2372914607202357,-4.200953622154562,BLCA-tumor
107,7.345685366382426,3.8280376882228517,BLCA-tumor
108,5.923930026872934,-0.3349996364777115,BLCA-tumor
109,-2.172017522175684,-1.6262847691689795,BLCA-tumor
110,-1.4338692338815588,-1.3751772558476119,BLCA-tumor
111,-0.00280885164800033,-2.1584624374984593,BLCA-tumor
112,1.4025468588242687,-1.192768225276893,BLCA-tumor
113,1.2189070002579885,1.2282454511976073,BLCA-tumor
114,-3.7416551748351425,-4.189046913240723,BLCA-tumor
115,-2.771817263438061,-4.746532200117716,BLCA-tumor
116,1.8215051500258292,-2.8238166583479725,BLCA-tumor
117,2.1970643654204376,-3.122206622885188,BLCA-tumor
118,-0.5941770451536668,-4.198603385412253,BLCA-tumor
119,-2.0964028654448055,-3.989761620633533,BLCA-tumor
120,-1.7985838161157186,-5.830921170561912,BLCA-tumor
121,1.2116319322154383,2.009430382580944,BLCA-tumor
122,0.020045785019692442,-2.6382032464432337,BLCA-tumor
123,1.7916353086511208,-1.3068871889453226,BLCA-tumor
124,-3.2189432147834305,-5.344891611507776,BLCA-tumor
125,2.8657190571027353,0.2324811413704343,BLCA-tumor
126,-0.9084314105123007,-3.740282466030813,BLCA-tumor
127,0.06699274846870595,-0.664481781301148,BLCA-tumor
128,4.042512470105355,1.704951794935593,BLCA-tumor
129,2.816416472349501,1.0304456537449431,BLCA-tumor
130,-1.9454073048867893,-7.5242518701833205,BLCA-tumor
131,-1.230131335114379,-0.7235610019812212,BLCA-tumor
132,0.09575643293653784,-2.3003540190651823,BLCA-tumor
133,-1.9856717573860023,-2.5452429176899622,BLCA-tumor
134,5.483011854399203,1.0222833928236428,BLCA-tumor
135,3.6115839837486963,-2.6792370914878796,BLCA-tumor
136,-1.2622902332902408,-0.03503648588193473,BLCA-tumor
137,0.9328156084268304,-2.917710496966857,BLCA-tumor
138,0.7319866380152842,-3.9572492770329473,BLCA-tumor
139,0.9824618403925266,-0.46682279468980625,BLCA-tumor
140,2.8797056608767564,-2.2560760773233,BLCA-tumor
141,0.6602670397928369,-3.273304763109295,BLCA-tumor
142,-1.7993289007038167,-5.057697269556944,BLCA-tumor
143,-4.339613373688159,-2.8983680202774664,BLCA-tumor
144,-3.0050048400999967,-1.4022258264711025,BLCA-tumor
145,2.6383902126423613,-1.030562636220208,BLCA-tumor
146,2.636755867391747,-3.934465392043093,BLCA-tumor
147,3.442094490838425,-2.375333506254758,BLCA-tumor
148,5.381501583753672,0.12298453696522073,BLCA-tumor
149,2.806107760075497,0.45066799168169885,BLCA-tumor
150,0.9189570953865942,-2.2235763445566556,BLCA-tumor
151,2.933525497858691,0.8034837632059093,BLCA-tumor
152,3.7495129955705764,-1.5891922989575427,BLCA-tumor
153,-0.08827041419727588,-1.8971308503254374,BLCA-tumor
154,2.6497384801365156,1.5015900088750693,BLCA-tumor
155,7.780873758676012,1.9605861951717447,BLCA-tumor
156,-0.10635924170048255,0.017289516241468537,BLCA-tumor
157,-1.082391771792714,-1.6343996199868254,BLCA-tumor
158,6.475385349861859,1.7630946328520316,BLCA-tumor
159,1.2652642361006243,0.9604710135356431,BLCA-tumor
160,-0.13211138809595924,-3.0783812042240535,BLCA-tumor
161,6.269380746729513,0.6960166416305771,BLCA-tumor
162,3.5988657217394455,-2.369535647045068,BLCA-tumor
163,5.103405679468231,0.2427956073320638,BLCA-tumor
164,2.2034502379620386,-2.311326301495847,BLCA-tumor
165,-0.29837783849050026,-4.908711561145215,BLCA-tumor
166,4.496722204093182,-1.7089115981311955,BLCA-tumor
167,-0.7356584958705321,-4.931209115008187,BLCA-tumor
168,-3.5916668864083543,-4.696300106974619,BLCA-tumor
169,3.023790801118027,-0.04743778808986612,BLCA-tumor
170,-0.4238627460848932,-1.4174336125743792,BLCA-tumor
171,0.918471529269052,-1.5895830477620962,BLCA-tumor
172,-3.132414079595553,-3.6996962746965707,BLCA-tumor
173,4.359502627719702,0.6834388978819378,BLCA-tumor
174,2.992440816686942,0.968934230746625,BLCA-tumor
175,-4.368403792514393,-4.876240796872164,BLCA-tumor
176,3.8555038048869803,-1.8216565031767367,BLCA-tumor
177,-0.824275633661191,-3.9658176584238594,BLCA-tumor
178,-0.4148870254680516,-3.018592862964028,BLCA-tumor
179,-1.5380575784457433,-2.0066943191245468,BLCA-tumor
180,1.3525462348636845,-0.7663451088072359,BLCA-tumor
181,2.5219254260853083,-1.814799615127005,BLCA-tumor
182,-1.1088037969853877,-2.609720193867325,BLCA-tumor
183,-0.4511200701525323,-2.2570787944465582,BLCA-tumor
184,-3.8045481847130898,-5.598100681602307,BLCA-tumor
185,-0.6716099212514762,-4.700186135530205,BLCA-tumor
186,3.1721040915099494,1.4409450573890519,BLCA-tumor
187,1.9110327463211514,-2.1547315569522767,BLCA-tumor
188,-3.385618407279721,-2.0705147798208614,BLCA-tumor
189,-0.40123817800239636,-0.6524699673079664,BLCA-tumor
190,-0.7392364567935826,-2.579734426925727,BLCA-tumor
191,3.702379450688248,-2.1321652763294168,BLCA-tumor
192,-0.5233050249815769,-0.7295377392350686,BLCA-tumor
193,4.5056516990037885,-0.017603847201632092,BLCA-tumor
194,-1.4227270293456498,-3.932065940028431,BLCA-tumor
195,-2.5637002633606856,-5.911604505271855,BLCA-tumor
196,6.064043984842585,4.0454133944715585,BLCA-tumor
197,3.0582078352533015,-2.7747458649366696,BLCA-tumor
198,-0.8716314467851868,-3.9408294466738374,BLCA-tumor
199,-3.1843376267539885,-6.4937673968411875,BLCA-tumor
200,-2.6482732901571664,-1.0407099621329057,BLCA-tumor
201,3.7123611942186994,-0.9332077639324893,BLCA-tumor
202,4.188695096564396,-0.36795774093431227,BLCA-tumor
203,-1.2516040147600331,-2.9353908344824156,BLCA-tumor
204,1.2928961741191656,-0.2649392625741727,BLCA-tumor
205,2.737176933440521,0.051910299549318584,BLCA-tumor
206,-3.904281100191745,-0.49666234372464224,BLCA-tumor
207,1.497988073138556,-1.9246335702631867,BLCA-tumor
208,-0.28234177959092116,-3.721935311050439,BLCA-tumor
209,5.8928718175877925,2.0725817949652194,BLCA-tumor
210,1.4062455553173652,-0.8477456957466827,BLCA-tumor
211,1.75703339420349,-0.4142407304609914,BLCA-tumor
212,0.02820447725566942,-2.0035095842278228,BLCA-tumor
213,0.609734907496927,-1.319057847952908,BLCA-tumor
214,3.416499041323397,-0.4391184579803189,BLCA-tumor
215,1.1251424593038661,0.6214759454015998,BLCA-tumor
216,0.6653509420133025,-1.507947347802788,BLCA-tumor
217,5.623251443650899,1.5546932585911024,BLCA-tumor
218,-1.7010174419473227,-4.069838929066756,BLCA-tumor
219,0.23010192425283807,-1.9368650326586354,BLCA-tumor
220,5.4125956922451275,1.0544380990115225,BLCA-tumor
221,1.2201860233056618,0.8589643341860148,BLCA-tumor
222,2.281452335073927,1.5683699730990015,BLCA-tumor
223,5.912341980072933,-1.384980029807693,BLCA-tumor
224,-5.21005696135451,-4.563769007077063,BLCA-tumor
225,5.704863271114069,4.367779519143267,BLCA-tumor
226,0.5275646746482858,-2.636478593074041,BLCA-tumor
227,0.38082496677343874,-5.126541025348616,BLCA-tumor
228,4.446515946576888,2.5632882926858755,BLCA-tumor
229,0.7039279412670233,-3.7294336953826894,BLCA-tumor
230,1.3147965528492638,-2.9977308980231965,BLCA-tumor
231,-0.8390162642485628,-3.205971527305104,BLCA-tumor
232,1.1425080080134824,-1.2489076895562456,BLCA-tumor
233,2.418225592104108,-0.4901766739055293,BLCA-tumor
234,1.8976162228427926,0.3591413056553888,BLCA-tumor
235,2.066191297010713,-2.52376505088933,BLCA-tumor
236,-0.016539397085493807,-4.437148830611668,BLCA-tumor
237,2.698297632270151,-2.8176660683963783,BLCA-tumor
238,4.696028562200115,-0.6398696986017227,BLCA-tumor
239,3.198585586255403,-1.821418383465074,BLCA-tumor
240,9.80464090749979,3.6452664780393733,BLCA-tumor
241,7.8463789060801625,1.1521285611381442,BLCA-tumor
242,1.8929428122360774,-0.2898603288441578,BLCA-tumor
243,2.718287057110303,-2.0074817949056687,BLCA-tumor
244,-0.7137460095054903,-2.5708201524174017,BLCA-tumor
245,1.0656434454888386,0.4365610123303548,BLCA-tumor
246,-0.6527781002928101,-3.4158066462409984,BLCA-tumor
247,4.954804744473523,-2.687616730172567,BLCA-tumor
248,0.6257826236486185,-0.2747020322804786,BLCA-tumor
249,2.0883058359579247,0.24294997492721646,BLCA-tumor
250,1.5519428731176277,0.010452513590517241,BLCA-tumor
251,1.3056475750418994,-3.7257619175426826,BLCA-tumor
252,4.241277367929136,1.1574113019233139,BLCA-tumor
253,2.4820779970873916,-0.9448526147417332,BLCA-tumor
254,-1.453351876375323,-4.861723690150424,BLCA-tumor
255,2.288825552287013,1.026466932553597,BLCA-tumor
256,-0.7656252482760252,-1.2664393828283487,BLCA-tumor
257,2.6969918732187756,-2.1656906753186043,BLCA-tumor
258,5.9615887991427075,2.2749579737400834,BLCA-tumor
259,3.4009129052057974,-1.8711773262136504,BLCA-tumor
260,-0.06635789006275154,-2.3078333255597125,BLCA-tumor
261,-1.369906697252853,-1.651230078849067,BLCA-tumor
262,1.3009885614223549,2.454750310372478,BLCA-tumor
263,0.35267125899623003,-0.36560711061205886,BLCA-tumor
264,-1.8743619539676692,-1.6393073108613385,BLCA-tumor
265,4.57907072438519,-3.221333692813792,BLCA-tumor
266,3.901390687918989,-1.1345206365397744,BLCA-tumor
267,3.1589160606181474,-0.8365488125798898,BLCA-tumor
268,1.489995558667021,-1.3603239200887778,BLCA-tumor
269,0.6554295225595539,1.2624270906200743,BLCA-tumor
270,5.934677059107446,0.9438470397976324,BLCA-tumor
271,5.94627130678249,0.6791346927361387,BLCA-tumor
272,2.9403703146155884,-3.056057611295313,BLCA-tumor
273,-0.914215061904741,-4.026802734978537,BLCA-tumor
274,-0.09551502988061589,-0.5061347243046531,BLCA-tumor
275,0.3261739394538051,-2.5737210030404434,BLCA-tumor
276,3.3478704929884104,-2.038732377701354,BLCA-tumor
277,-4.0520599548056495,-1.811892294426318,BLCA-tumor
278,6.197748245354426,-0.715764706506458,BLCA-tumor
279,4.729948207146658,-1.1835734723279203,BLCA-tumor
280,6.2060827315270215,-0.2032672258718056,BLCA-tumor
281,3.413424282663079,-1.9540955343747244,BLCA-tumor
282,1.062736812882528,1.1023985258170335,BLCA-tumor
283,1.6418474264072875,-0.7195128208110986,BLCA-tumor
284,2.395020858848348,-0.11812883969464184,BLCA-tumor
285,-3.2023174863610384,-2.862720134583028,BLCA-tumor
286,1.1893238962663395,-2.418073765052394,BLCA-tumor
287,0.46690151596008805,-1.7635676593799683,BLCA-tumor
288,7.493403092781727,2.1660478074383334,BLCA-tumor
289,-0.6399210875338267,-4.655900158980158,BLCA-tumor
290,2.5447708440628958,-0.11010519924645111,BLCA-tumor
291,1.1938351448530098,0.37054445904762723,BLCA-tumor
292,0.11429854188977472,-2.2683410464140312,BLCA-tumor
293,5.0002013571899955,-0.15076686445635848,BLCA-tumor
294,-2.7984638479478146,-1.6565105801762379,BLCA-tumor
295,2.580558052033487,-0.1535698596231978,BLCA-tumor
296,4.088171809292621,0.911845537392709,BLCA-tumor
297,5.011559688794702,1.4662909901980663,BLCA-tumor
298,5.019606522700232,1.8502081464449367,BLCA-tumor
299,1.1249504337582972,-4.2073137716192885,BLCA-tumor
300,2.3570587686423696,-1.8734496894181738,BLCA-tumor
301,6.871962770019839,2.3827482084050966,BLCA-tumor
302,0.06523287083416476,0.03777339855085625,BLCA-tumor
303,-5.306035145089241,-4.711995623861303,BLCA-tumor
304,0.703084175767472,-2.1276556126745,BLCA-tumor
305,2.2122596176795017,-2.163836203452768,BLCA-tumor
306,0.43080526920193773,-3.02237983959586,BLCA-tumor
307,-2.223765671079122,-3.3026058093439454,BLCA-tumor
308,5.177725616444215,1.722535821102513,BLCA-tumor
309,0.7945823558652982,-4.483742339291657,BLCA-tumor
310,-7.349730917836194,-5.781751961334483,BLCA-tumor
311,1.8496303119760547,-0.7426134906140414,BLCA-tumor
312,-0.10702409942238235,-1.8804320735377362,BLCA-tumor
313,1.9391127071471301,-1.510616727944365,BLCA-tumor
314,-1.0344855060847897,-3.0795356492151655,BLCA-tumor
315,-1.7634480256288754,-1.8884568929924115,BLCA-tumor
316,-6.120751503839416,-2.636335016681541,BLCA-tumor
317,0.867473092012745,-3.6574171207310786,BLCA-tumor
318,-0.8786613298287976,-2.592475299172223,BLCA-tumor
319,-0.8373727827881478,0.08027368593846479,BLCA-tumor
320,1.0102248757205277,-0.8060701889523059,BLCA-tumor
321,-2.4275479115904894,-4.650114519215528,BLCA-tumor
322,-3.5816156675733963,-1.9903253184058736,BLCA-tumor
